log,template
Component State Change: Component \042alt0\042 is in the unavailable state (HWID=3180),Component State Change: Component <*> is in the unavailable state (HWID=<*>)
Component State Change: Component \042alt0\042 is in the unavailable state (HWID=4088),Component State Change: Component <*> is in the unavailable state (HWID=<*>)
Component State Change: Component \042alt0\042 is in the unavailable state (HWID=2538),Component State Change: Component <*> is in the unavailable state (HWID=<*>)
Component State Change: Component \042alt0\042 is in the unavailable state (HWID=2480),Component State Change: Component <*> is in the unavailable state (HWID=<*>)
Component State Change: Component \042alt0\042 is in the unavailable state (HWID=3713),Component State Change: Component <*> is in the unavailable state (HWID=<*>)
Component State Change: Component \042alt0\042 is in the unavailable state (HWID=3891),Component State Change: Component <*> is in the unavailable state (HWID=<*>)
Component State Change: Component \042alt0\042 is in the unavailable state (HWID=2478),Component State Change: Component <*> is in the unavailable state (HWID=<*>)
Component State Change: Component \042alt0\042 is in the unavailable state (HWID=2969),Component State Change: Component <*> is in the unavailable state (HWID=<*>)
Component State Change: Component \042alt0\042 is in the unavailable state (HWID=4159),Component State Change: Component <*> is in the unavailable state (HWID=<*>)
Component State Change: Component \042alt0\042 is in the unavailable state (HWID=2608),Component State Change: Component <*> is in the unavailable state (HWID=<*>)
boot  (command 1910),boot  (command <*>)
boot  (command 1973),boot  (command <*>)
boot  (command 2152),boot  (command <*>)
boot  (command 2141),boot  (command <*>)
wait  (command 2217),wait  (command <*>)
wait  (command 2217),wait  (command <*>)
boot  (command 2183),boot  (command <*>)
wait  (command 2257),wait  (command <*>)
boot  (command 2316),boot  (command <*>)
boot  (command 2316),boot  (command <*>)
wait  (command 2347),wait  (command <*>)
boot  (command 2368),boot  (command <*>)
boot  (command 2392),boot  (command <*>)
boot  (command 2417),boot  (command <*>)
boot  (command 2423),boot  (command <*>)
wait  (command 2424),wait  (command <*>)
wait  (command 2449),wait  (command <*>)
boot  (command 2464),boot  (command <*>)
wait  (command 2468),wait  (command <*>)
boot  (command 2520),boot  (command <*>)
wait  (command 2517),wait  (command <*>)
boot  (command 2517),boot  (command <*>)
wait  (command 2511),wait  (command <*>)
wait  (command 2513),wait  (command <*>)
boot  (command 2514),boot  (command <*>)
boot  (command 2625),boot  (command <*>)
boot  (command 2616),boot  (command <*>)
boot  (command 2619),boot  (command <*>)
boot  (command 2616),boot  (command <*>)
boot  (command 2616),boot  (command <*>)
wait  (command 2582),wait  (command <*>)
boot  (command 2584),boot  (command <*>)
wait  (command 2549),wait  (command <*>)
boot  (command 2548),boot  (command <*>)
boot  (command 2538),boot  (command <*>)
wait  (command 2683),wait  (command <*>)
boot  (command 2686),boot  (command <*>)
wait  (command 2682),wait  (command <*>)
wait  (command 2763),wait  (command <*>)
wait  (command 2817),wait  (command <*>)
wait  (command 2823),wait  (command <*>)
wait  (command 2817),wait  (command <*>)
wait  (command 2900),wait  (command <*>)
wait  (command 2885),wait  (command <*>)
wait  (command 2909),wait  (command <*>)
boot  (command 2960),boot  (command <*>)
wait  (command 3087),wait  (command <*>)
wait  (command 3078),wait  (command <*>)
boot  (command 3169),boot  (command <*>)
boot  (command 3320),boot  (command <*>)
boot  (command 3318),boot  (command <*>)
boot  (command 3317),boot  (command <*>)
wait  (command 3319),wait  (command <*>)
boot  (command 3334),boot  (command <*>)
wait  (command 3412),wait  (command <*>)
boot  (command 3413),boot  (command <*>)
wait  (command 3523),wait  (command <*>)
wait  (command 3525),wait  (command <*>)
wait  (command 3519),wait  (command <*>)
boot  (command 3519),boot  (command <*>)
boot  (command 3579),boot  (command <*>)
boot  (command 3572),boot  (command <*>)
boot  (command 3580),boot  (command <*>)
wait  (command 3612),wait  (command <*>)
boot  (command 3624),boot  (command <*>)
boot  (command 3639),boot  (command <*>)
wait  (command 3698),wait  (command <*>)
wait  (command 3847),wait  (command <*>)
boot  (command 3928),boot  (command <*>)
boot  (command 3964),boot  (command <*>)
wait  (command 3973),wait  (command <*>)
wait  (command 3981),wait  (command <*>)
wait  (command 4061),wait  (command <*>)
wait  (command 4116),wait  (command <*>)
wait  (command 4117),wait  (command <*>)
boot  (command 4176),boot  (command <*>)
wait  (command 4176),wait  (command <*>)
wait  (command 4221),wait  (command <*>)
Command has completed successfully,Command has completed successfully
Command has completed successfully,Command has completed successfully
Command has completed successfully,Command has completed successfully
Command has completed successfully,Command has completed successfully
Command has completed successfully,Command has completed successfully
Command has completed successfully,Command has completed successfully
Command has completed successfully,Command has completed successfully
Command has completed successfully,Command has completed successfully
Command has completed successfully,Command has completed successfully
psu failure\ ambient=28,psu failure\ ambient=<*>
psu failure\ ambient=28,psu failure\ ambient=<*>
psu failure\ ambient=28,psu failure\ ambient=<*>
Temperature (41C) exceeds warning threshold,Temperature (<*>C) exceeds warning threshold
ClusterFileSystem: There is no server for ServerFileSystem domain storage1412,ClusterFileSystem: There is no server for ServerFileSystem domain storage<*>
ClusterFileSystem: There is no server for ServerFileSystem domain storage1231,ClusterFileSystem: There is no server for ServerFileSystem domain storage<*>
ClusterFileSystem: There is no server for ServerFileSystem domain storage934,ClusterFileSystem: There is no server for ServerFileSystem domain storage<*>
ClusterFileSystem: There is no server for ServerFileSystem domain storage1144,ClusterFileSystem: There is no server for ServerFileSystem domain storage<*>
ClusterFileSystem: There is no server for ServerFileSystem domain storage141,ClusterFileSystem: There is no server for ServerFileSystem domain storage<*>
ClusterFileSystem: There is no server for ServerFileSystem domain storage1622,ClusterFileSystem: There is no server for ServerFileSystem domain storage<*>
ClusterFileSystem: There is no server for ServerFileSystem domain storage1612,ClusterFileSystem: There is no server for ServerFileSystem domain storage<*>
ClusterFileSystem: There is no server for ServerFileSystem domain storage1622,ClusterFileSystem: There is no server for ServerFileSystem domain storage<*>
ClusterFileSystem: There is no server for ServerFileSystem domain storage1542,ClusterFileSystem: There is no server for ServerFileSystem domain storage<*>
ClusterFileSystem: There is no server for ServerFileSystem domain storage1331,ClusterFileSystem: There is no server for ServerFileSystem domain storage<*>
ClusterFileSystem: There is no server for ServerFileSystem domain storage742,ClusterFileSystem: There is no server for ServerFileSystem domain storage<*>
ClusterFileSystem: There is no server for ServerFileSystem domain storage221,ClusterFileSystem: There is no server for ServerFileSystem domain storage<*>
ClusterFileSystem: There is no server for ServerFileSystem domain storage1432,ClusterFileSystem: There is no server for ServerFileSystem domain storage<*>
ClusterFileSystem: There is no server for ServerFileSystem domain storage742,ClusterFileSystem: There is no server for ServerFileSystem domain storage<*>
ClusterFileSystem: There is no server for ServerFileSystem domain storage1231,ClusterFileSystem: There is no server for ServerFileSystem domain storage<*>
ClusterFileSystem: There is no server for ServerFileSystem domain storage1311,ClusterFileSystem: There is no server for ServerFileSystem domain storage<*>
ClusterFileSystem: There is no server for ServerFileSystem domain storage411,ClusterFileSystem: There is no server for ServerFileSystem domain storage<*>
ClusterFileSystem: There is no server for ServerFileSystem domain storage132,ClusterFileSystem: There is no server for ServerFileSystem domain storage<*>
ClusterFileSystem: There is no server for ServerFileSystem domain storage531,ClusterFileSystem: There is no server for ServerFileSystem domain storage<*>
Fan speeds ( 3552 3534 3375 **** 3515 3479 ),Fan speeds ( <*> <*> <*> **** <*> <*> )
Fan speeds ( 3552 3534 3375 **** 3515 3479 ),Fan speeds ( <*> <*> <*> **** <*> <*> )
Fan speeds ( 3552 3534 3375 **** 3515 3479 ),Fan speeds ( <*> <*> <*> **** <*> <*> )
Fan speeds ( 3552 3534 3375 **** 3515 3479 ),Fan speeds ( <*> <*> <*> **** <*> <*> )
Fan speeds ( 3552 3534 3375 4245 3515 3479 ),Fan speeds ( <*> <*> <*> <*> <*> <*> )
Fan speeds ( 3552 3534 3375 **** 3515 3479 ),Fan speeds ( <*> <*> <*> **** <*> <*> )
Fan speeds ( 3552 3534 3375 **** 3515 3479 ),Fan speeds ( <*> <*> <*> **** <*> <*> )
Fan speeds ( 3552 3534 3375 **** 3515 3479 ),Fan speeds ( <*> <*> <*> **** <*> <*> )
Fan speeds ( 3552 3534 3375 4245 3515 3479 ),Fan speeds ( <*> <*> <*> <*> <*> <*> )
Fan speeds ( 3552 3534 3375 **** 3515 3479 ),Fan speeds ( <*> <*> <*> **** <*> <*> )
Fan speeds ( 3552 3534 3375 **** 3515 3479 ),Fan speeds ( <*> <*> <*> **** <*> <*> )
Fan speeds ( 3552 3534 3375 **** 3515 3479 ),Fan speeds ( <*> <*> <*> **** <*> <*> )
Fan speeds ( 3552 3534 3375 4470 3515 3479 ),Fan speeds ( <*> <*> <*> <*> <*> <*> )
Fan speeds ( 3552 3534 3375 **** 3515 3479 ),Fan speeds ( <*> <*> <*> **** <*> <*> )
Fan speeds ( 3552 3534 3375 **** 3515 3479 ),Fan speeds ( <*> <*> <*> **** <*> <*> )
Fan speeds ( 3552 3534 3375 **** 3515 3479 ),Fan speeds ( <*> <*> <*> **** <*> <*> )
Fan speeds ( 3552 3534 3375 **** 3515 3479 ),Fan speeds ( <*> <*> <*> **** <*> <*> )
Fan speeds ( 3552 3534 3375 **** 3515 3479 ),Fan speeds ( <*> <*> <*> **** <*> <*> )
Fan speeds ( 3552 3534 3375 **** 3515 3479 ),Fan speeds ( <*> <*> <*> **** <*> <*> )
Fan speeds ( 3552 3534 3375 **** 3515 3479 ),Fan speeds ( <*> <*> <*> **** <*> <*> )
Fan speeds ( 3552 3534 3375 **** 3515 3479 ),Fan speeds ( <*> <*> <*> **** <*> <*> )
Fan speeds ( 3552 3534 3375 **** 3515 3479 ),Fan speeds ( <*> <*> <*> **** <*> <*> )
Fan speeds ( 3552 3534 3375 **** 3515 3479 ),Fan speeds ( <*> <*> <*> **** <*> <*> )
Fan speeds ( 3552 3534 3375 **** 3515 3479 ),Fan speeds ( <*> <*> <*> **** <*> <*> )
Fan speeds ( 3552 3534 3375 **** 3515 3479 ),Fan speeds ( <*> <*> <*> **** <*> <*> )
Fan speeds ( 3552 3534 3375 **** 3515 3479 ),Fan speeds ( <*> <*> <*> **** <*> <*> )
Fan speeds ( 3552 3534 3375 **** 3515 3479 ),Fan speeds ( <*> <*> <*> **** <*> <*> )
Fan speeds ( 3552 3534 3375 **** 3515 3479 ),Fan speeds ( <*> <*> <*> **** <*> <*> )
Fan speeds ( 3552 3534 3375 **** 3515 3479 ),Fan speeds ( <*> <*> <*> **** <*> <*> )
Fan speeds ( 3552 3534 3375 **** 3515 3479 ),Fan speeds ( <*> <*> <*> **** <*> <*> )
Fan speeds ( 3552 3534 3375 **** 3515 3479 ),Fan speeds ( <*> <*> <*> **** <*> <*> )
Fan speeds ( 3552 3534 3375 **** 3515 3479 ),Fan speeds ( <*> <*> <*> **** <*> <*> )
Fan speeds ( 3552 3534 3375 **** 3515 3479 ),Fan speeds ( <*> <*> <*> **** <*> <*> )
Fan speeds ( 3552 3534 3375 **** 3515 3479 ),Fan speeds ( <*> <*> <*> **** <*> <*> )
Fan speeds ( 3552 3534 3375 **** 3515 3479 ),Fan speeds ( <*> <*> <*> **** <*> <*> )
Fan speeds ( 3552 3534 3375 **** 3515 3479 ),Fan speeds ( <*> <*> <*> **** <*> <*> )
Fan speeds ( 3552 3534 3375 **** 3515 3479 ),Fan speeds ( <*> <*> <*> **** <*> <*> )
Fan speeds ( 3552 3534 3375 **** 3515 3479 ),Fan speeds ( <*> <*> <*> **** <*> <*> )
Fan speeds ( 3552 3534 3375 **** 3515 3479 ),Fan speeds ( <*> <*> <*> **** <*> <*> )
Fan speeds ( 3552 3534 3375 **** 3515 3479 ),Fan speeds ( <*> <*> <*> **** <*> <*> )
Fan speeds ( 3552 3534 3375 **** 3515 3479 ),Fan speeds ( <*> <*> <*> **** <*> <*> )
Fan speeds ( 3552 3534 3375 **** 3515 3479 ),Fan speeds ( <*> <*> <*> **** <*> <*> )
Fan speeds ( 3552 3534 3375 **** 3515 3479 ),Fan speeds ( <*> <*> <*> **** <*> <*> )
Fan speeds ( 3552 3534 3375 **** 3515 3479 ),Fan speeds ( <*> <*> <*> **** <*> <*> )
Fan speeds ( 3552 3534 3375 **** 3515 3479 ),Fan speeds ( <*> <*> <*> **** <*> <*> )
Fan speeds ( 3552 3534 3375 **** 3515 3479 ),Fan speeds ( <*> <*> <*> **** <*> <*> )
Fan speeds ( 3552 3534 3375 **** 3515 3479 ),Fan speeds ( <*> <*> <*> **** <*> <*> )
Fan speeds ( 3552 3534 3375 **** 3515 3479 ),Fan speeds ( <*> <*> <*> **** <*> <*> )
Fan speeds ( 3552 3534 3375 **** 3515 3479 ),Fan speeds ( <*> <*> <*> **** <*> <*> )
Fan speeds ( 3552 3534 3375 **** 3515 3479 ),Fan speeds ( <*> <*> <*> **** <*> <*> )
Fan speeds ( 3552 3534 3375 4530 3515 3479 ),Fan speeds ( <*> <*> <*> <*> <*> <*> )
Fan speeds ( 3552 3534 3375 **** 3515 3479 ),Fan speeds ( <*> <*> <*> **** <*> <*> )
Fan speeds ( 3552 3534 3375 **** 3515 3479 ),Fan speeds ( <*> <*> <*> **** <*> <*> )
Fan speeds ( 3552 3534 3375 **** 3515 3479 ),Fan speeds ( <*> <*> <*> **** <*> <*> )
Fan speeds ( 3552 3534 3375 **** 3515 3479 ),Fan speeds ( <*> <*> <*> **** <*> <*> )
Fan speeds ( 3552 3534 3375 **** 3515 3479 ),Fan speeds ( <*> <*> <*> **** <*> <*> )
Fan speeds ( 3552 3534 3391 **** 3515 3479 ),Fan speeds ( <*> <*> <*> **** <*> <*> )
Fan speeds ( 3552 3534 3391 **** 3515 3479 ),Fan speeds ( <*> <*> <*> **** <*> <*> )
Fan speeds ( 3552 3534 3391 **** 3515 3479 ),Fan speeds ( <*> <*> <*> **** <*> <*> )
Fan speeds ( 3552 3534 3391 **** 3515 3479 ),Fan speeds ( <*> <*> <*> **** <*> <*> )
Fan speeds ( 3552 3534 3391 **** 3515 3479 ),Fan speeds ( <*> <*> <*> **** <*> <*> )
Fan speeds ( 3552 3534 3391 **** 3515 3479 ),Fan speeds ( <*> <*> <*> **** <*> <*> )
Fan speeds ( 3552 3534 3391 **** 3515 3479 ),Fan speeds ( <*> <*> <*> **** <*> <*> )
Fan speeds ( 3552 3534 3391 **** 3515 3479 ),Fan speeds ( <*> <*> <*> **** <*> <*> )
Fan speeds ( 3552 3534 3391 **** 3515 3479 ),Fan speeds ( <*> <*> <*> **** <*> <*> )
Fan speeds ( 3552 3534 3391 **** 3515 3479 ),Fan speeds ( <*> <*> <*> **** <*> <*> )
Fan speeds ( 3552 3534 3391 **** 3515 3479 ),Fan speeds ( <*> <*> <*> **** <*> <*> )
Fan speeds ( 3552 3534 3391 **** 3515 3479 ),Fan speeds ( <*> <*> <*> **** <*> <*> )
Fan speeds ( 3552 3534 3391 4299 3515 3479 ),Fan speeds ( <*> <*> <*> <*> <*> <*> )
Fan speeds ( 3552 3534 3391 **** 3515 3479 ),Fan speeds ( <*> <*> <*> **** <*> <*> )
Fan speeds ( 3552 3534 3391 **** 3515 3479 ),Fan speeds ( <*> <*> <*> **** <*> <*> )
Fan speeds ( 3552 3534 3391 **** 3515 3479 ),Fan speeds ( <*> <*> <*> **** <*> <*> )
Fan speeds ( 3552 3552 3391 **** 3515 3497 ),Fan speeds ( <*> <*> <*> **** <*> <*> )
Fan speeds ( 3534 3534 3375 **** 3497 3479 ),Fan speeds ( <*> <*> <*> **** <*> <*> )
Fan speeds ( 3534 3534 3375 **** 3497 3479 ),Fan speeds ( <*> <*> <*> **** <*> <*> )
Fan speeds ( 3534 3534 3375 **** 3497 3479 ),Fan speeds ( <*> <*> <*> **** <*> <*> )
Fan speeds ( 3534 3534 3375 **** 3497 3479 ),Fan speeds ( <*> <*> <*> **** <*> <*> )
Fan speeds ( 3534 3534 3375 **** 3497 3479 ),Fan speeds ( <*> <*> <*> **** <*> <*> )
Fan speeds ( 3534 3534 3375 **** 3497 3479 ),Fan speeds ( <*> <*> <*> **** <*> <*> )
Fan speeds ( 3534 3534 3375 **** 3497 3479 ),Fan speeds ( <*> <*> <*> **** <*> <*> )
Fan speeds ( 3534 3534 3375 **** 3497 3479 ),Fan speeds ( <*> <*> <*> **** <*> <*> )
Fan speeds ( 3534 3534 3375 **** 3497 3479 ),Fan speeds ( <*> <*> <*> **** <*> <*> )
Link error,Link error
Link error,Link error
Link error,Link error
Link error,Link error
Link error,Link error
Link error,Link error
Link error,Link error
Link error,Link error
Link in reset,Link error
Link error on broadcast tree Interconnect-1T00:00:2:0,Link error on broadcast tree Interconnect-<*>:<*>:<*>:<*>
Link error on broadcast tree Interconnect-1T00:00:2:0,Link error on broadcast tree Interconnect-<*>:<*>:<*>:<*>
ServerFileSystem: ServerFileSystem domain root14_local is full,ServerFileSystem: ServerFileSystem domain <*> is full
ServerFileSystem: ServerFileSystem domain root10_local is full,ServerFileSystem: ServerFileSystem domain <*> is full
ServerFileSystem: ServerFileSystem domain root22_local is full,ServerFileSystem: ServerFileSystem domain <*> is full
ServerFileSystem: ServerFileSystem domain root3_local is full,ServerFileSystem: ServerFileSystem domain <*> is full
ServerFileSystem: ServerFileSystem domain root25_local is full,ServerFileSystem: ServerFileSystem domain <*> is full
ServerFileSystem: ServerFileSystem domain root26_local is full,ServerFileSystem: ServerFileSystem domain <*> is full
ServerFileSystem: ServerFileSystem domain root22_local is full,ServerFileSystem: ServerFileSystem domain <*> is full
ClusterFileSystem: ServerFileSystem domain root_domain is no longer served by node node-160,ClusterFileSystem: ServerFileSystem domain <*> is no longer served by node node-<*>
ClusterFileSystem: ServerFileSystem domain root3_domain is no longer served by node node-128,ClusterFileSystem: ServerFileSystem domain <*> is no longer served by node node-<*>
ClusterFileSystem: ServerFileSystem domain root10_domain is no longer served by node node-224,ClusterFileSystem: ServerFileSystem domain <*> is no longer served by node node-<*>
ClusterFileSystem: ServerFileSystem domain root28_domain is no longer served by node node-96,ClusterFileSystem: ServerFileSystem domain <*> is no longer served by node node-<*>
ClusterFileSystem: ServerFileSystem domain root30_domain is no longer served by node node-0,ClusterFileSystem: ServerFileSystem domain <*> is no longer served by node node-<*>
ClusterFileSystem: ServerFileSystem domain root12_domain is no longer served by node node-11,ClusterFileSystem: ServerFileSystem domain <*> is no longer served by node node-<*>
ClusterFileSystem: ServerFileSystem domain root28_domain is no longer served by node node-187,ClusterFileSystem: ServerFileSystem domain <*> is no longer served by node node-<*>
ClusterFileSystem: ServerFileSystem domain root14_local is no longer served by node node-77,ClusterFileSystem: ServerFileSystem domain <*> is no longer served by node node-<*>
ClusterFileSystem: ServerFileSystem domain root6_domain is no longer served by node node-37,ClusterFileSystem: ServerFileSystem domain <*> is no longer served by node node-<*>
ClusterFileSystem: ServerFileSystem domain cluster_usr_backup is no longer served by node node-192,ClusterFileSystem: ServerFileSystem domain <*> is no longer served by node node-<*>
ClusterFileSystem: ServerFileSystem domain root1_tmp_backup is no longer served by node node-96,ClusterFileSystem: ServerFileSystem domain <*> is no longer served by node node-<*>
ClusterFileSystem: ServerFileSystem domain root1_domain_backup is no longer served by node node-96,ClusterFileSystem: ServerFileSystem domain <*> is no longer served by node node-<*>
running,running
running,running
running,running
running,running
running,running
running,running
blocked,blocked
running,running
running,running
not responding,not responding
running,running
running,running
running,running
not responding,not responding
not responding,not responding
running,running
not responding,not responding
not responding,not responding
configured out,configured out
not responding,not responding
running,running
running,running
running,running
running,running
not responding,not responding
not responding,not responding
not responding,not responding
running,running
running,running
running,running
running,running
running,running
running,running
running,running
configured out,configured out
running,running
configured out,configured out
running,running
running,running
configured out,configured out
configured out,configured out
configured out,configured out
running,running
configured out,configured out
not responding,not responding
running,running
running,running
configured out,configured out
not responding,not responding
running,running
configured out,configured out
not responding,not responding
configured out,configured out
not responding,not responding
running,running
configured out,configured out
configured out,configured out
configured out,configured out
not responding,not responding
configured out,configured out
configured out,configured out
running,running
running,running
running,running
configured out,configured out
configured out,configured out
not responding,not responding
not responding,not responding
configured out,configured out
running,running
configured out,configured out
configured out,configured out
running,running
not responding,not responding
active,active
running,running
running,running
configured out,configured out
running,running
configured out,configured out
running,running
running,running
blocked,blocked
not responding,not responding
not responding,not responding
running,running
not responding,not responding
not responding,not responding
not responding,not responding
running,running
running,running
running,running
not responding,not responding
running,running
running,running
configured out,configured out
configured out,configured out
running,running
running,running
not responding,not responding
running,running
running,running
not responding,not responding
configured out,configured out
configured out,configured out
configured out,configured out
configured out,configured out
configured out,configured out
not responding,not responding
not responding,not responding
not responding,not responding
running,running
running,running
configured out,configured out
configured out,configured out
configured out,configured out
configured out,configured out
running,running
running,running
configured out,configured out
running,running
not responding,not responding
not responding,not responding
not responding,not responding
running,running
running,running
configured out,configured out
not responding,not responding
running,running
not responding,not responding
running,running
configured out,configured out
running,running
running,running
not responding,not responding
not responding,not responding
configured out,configured out
configured out,configured out
running,running
running,running
running,running
configured out,configured out
running,running
running,running
configured out,configured out
configured out,configured out
configured out,configured out
running,running
running,running
running,running
blocked,blocked
blocked,blocked
not responding,not responding
running,running
running,running
configured out,configured out
running,running
running,running
running,running
running,running
running,running
configured out,configured out
configured out,configured out
running,running
running,running
active,active
running,running
running,running
running,running
running,running
running,running
running,running
not responding,not responding
configured out,configured out
configured out,configured out
not responding,not responding
running,running
running,running
configured out,configured out
configured out,configured out
running,running
running,running
running,running
configured out,configured out
configured out,configured out
blocked,blocked
configured out,configured out
running,running
running,running
running,running
configured out,configured out
not responding,not responding
configured out,configured out
not responding,not responding
running,running
active,active
not responding,not responding
configured out,configured out
configured out,configured out
running,running
running,running
configured out,configured out
not responding,not responding
running,running
configured out,configured out
blocked,blocked
running,running
configured out,configured out
not responding,not responding
configured out,configured out
configured out,configured out
configured out,configured out
configured out,configured out
running,running
configured out,configured out
configured out,configured out
running,running
running,running
running,running
running,running
running,running
configured out,configured out
configured out,configured out
running,running
blocked,blocked
configured out,configured out
running,running
running,running
running,running
running,running
blocked,blocked
configured out,configured out
running,running
not responding,not responding
running,running
running,running
running,running
running,running
configured out,configured out
configured out,configured out
not responding,not responding
running,running
running,running
running,running
not responding,not responding
running,running
running,running
not responding,not responding
configured out,configured out
configured out,configured out
configured out,configured out
configured out,configured out
running,running
configured out,configured out
not responding,not responding
not responding,not responding
configured out,configured out
running,running
running,running
configured out,configured out
not responding,not responding
running,running
configured out,configured out
running,running
configured out,configured out
blocked,blocked
running,running
running,running
running,running
running,running
blocked,blocked
running,running
running,running
running,running
configured out,configured out
running,running
running,running
running,running
running,running
running,running
running,running
running,running
running,running
running,running
running,running
running,running
configured out,configured out
not responding,not responding
not responding,not responding
blocked,blocked
running,running
not responding,not responding
running,running
active,active
not responding,not responding
configured out,configured out
not responding,not responding
running,running
running,running
blocked,blocked
running,running
not responding,not responding
not responding,not responding
running,running
running,running
blocked,blocked
not responding,not responding
configured out,configured out
configured out,configured out
running,running
running,running
running,running
configured out,configured out
configured out,configured out
configured out,configured out
running,running
running,running
running,running
configured out,configured out
running,running
blocked,blocked
running,running
not responding,not responding
configured out,configured out
running,running
running,running
running,running
running,running
normal,normal
normal,normal
normal,normal
warning,warning
normal,normal
ambient=30,ambient=<*>
normal,normal
normal,normal
normal,normal
normal,normal
critical,critical
normal,normal
ambient=31,ambient=<*>
normal,normal
normal,normal
ambient=30,ambient=<*>
normal,normal
ambient=30,ambient=<*>
warning,warning
critical,critical
normal,normal
ambient=29,ambient=<*>
normal,normal
ambient=28,ambient=<*>
ambient=31,ambient=<*>
ambient=33,ambient=<*>
normal,normal
warning,warning
warning,warning
warning,warning
ambient=31,ambient=<*>
warning,warning
normal,normal
ambient=30,ambient=<*>
ambient=30,ambient=<*>
normal,normal
ambient=31,ambient=<*>
warning,warning
warning,warning
